date,price,index
2020-01-01,0.0,0
2020-01-02,2.436,1
2020-01-03,4.698,2
2020-01-06,6.813,3
2020-01-07,8.428,4
2020-01-08,10.36,5
2020-01-09,13.134,6
2020-01-10,14.147,7
2020-01-13,16.824,8
2020-01-14,19.098,9
2020-01-15,24.67,10
2020-01-16,24.365000000000002,11
2020-01-17,27.972,12
2020-01-20,31.967,13
2020-01-21,29.232,14
2020-01-22,35.595,15
2020-01-23,33.6,16
2020-01-24,40.12,17
2020-01-27,38.736,18
2020-01-28,40.489,19
2020-01-29,43.0,20
2020-01-30,48.489,21
2020-01-31,49.676,22
2020-02-03,53.912,23
2020-02-04,59.808,24
2020-02-05,60.35,25
2020-02-06,59.644,26
2020-02-07,64.422,27
2020-02-10,61.376,28
2020-02-11,70.876,29
2020-02-12,68.31,30
2020-02-13,66.991,31
2020-02-14,78.72,32
2020-02-17,76.362,33
2020-02-18,68.748,34
2020-02-19,78.855,35
2020-02-20,80.496,36
2020-02-21,86.765,37
2020-02-24,77.862,38
2020-02-25,96.525,39
2020-02-26,82.36,40
2020-02-27,88.97,41
2020-02-28,103.992,42
2020-03-02,94.084,43
2020-03-03,108.416,44
2020-03-04,102.195,45
2020-03-05,100.74,46
2020-03-06,114.962,47
2020-03-09,104.4,48
2020-03-10,119.854,49
2020-03-11,102.55,50
2020-03-12,120.564,51
2020-03-13,106.86,52
2020-03-16,118.932,53
2020-03-17,125.28,54
2020-03-18,117.205,55
2020-03-19,139.16,56
2020-03-20,131.499,57
2020-03-23,123.83,58
2020-03-24,119.239,59
2020-03-25,139.74,60
2020-03-26,132.187,61
2020-03-27,140.988,62
2020-03-30,150.444,63
2020-03-31,133.696,64
2020-04-01,150.54,65
2020-04-02,132.924,66
2020-04-03,150.214,67
2020-04-06,154.02,68
2020-04-07,161.874,69
2020-04-08,143.71,70
2020-04-09,169.406,71
2020-04-10,168.48,72
2020-04-13,152.716,73
2020-04-14,175.15800000000002,74
2020-04-15,183.3,75
2020-04-16,186.57999999999998,76
2020-04-17,186.95600000000002,77
2020-04-20,176.59199999999998,78
2020-04-21,192.049,79
2020-04-22,162.8,80
2020-04-23,178.686,81
2020-04-24,170.642,82
2020-04-27,200.86,83
2020-04-28,172.2,84
2020-04-29,200.6,85
2020-04-30,205.368,86
